   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 167               	.LSM25:
 168 0022 8091 E800 		lds r24,232
 169               	.LBE133:
 170               	.LBE132:
 171               	.LSM26:
 172 0026 80FF      		sbrs r24,0
 173 0028 00C0      		rjmp .L17
 174               	.L14:
 175               	.LBB134:
 176               	.LBB135:
 177               	.LSM27:
 178 002a 9093 F100 		sts 241,r25
 179               	.L18:
 180 002e 0895      		ret
 181               	.LBE135:
 182               	.LBE134:
 183               	.LFE82:
 185               		.section	.text.SetupLedTimer,"ax",@progbits
 186               	.global	SetupLedTimer
 188               	SetupLedTimer:
 189               	.LFB84:
 190               	.LSM28:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LSM29:
 194 0000 84B5      		in r24,68-32
 195 0002 8260      		ori r24,lo8(2)
 196 0004 84BD      		out 68-32,r24
 197               	.LSM30:
 198 0006 84B5      		in r24,68-32
 199 0008 8160      		ori r24,lo8(1)
 200 000a 84BD      		out 68-32,r24
 201               	.LSM31:
 202 000c 85B5      		in r24,69-32
 203 000e 8460      		ori r24,lo8(4)
 204 0010 85BD      		out 69-32,r24
 205               	.LSM32:
 206 0012 85B5      		in r24,69-32
 207 0014 8D7F      		andi r24,lo8(-3)
 208 0016 85BD      		out 69-32,r24
 209               	.LSM33:
 210 0018 85B5      		in r24,69-32
 211 001a 8160      		ori r24,lo8(1)
 212 001c 85BD      		out 69-32,r24
 213               	.LSM34:
 214 001e EEE6      		ldi r30,lo8(110)
 215 0020 F0E0      		ldi r31,hi8(110)
 216 0022 8081      		ld r24,Z
 217 0024 8160      		ori r24,lo8(1)
 218 0026 8083      		st Z,r24
 219               	.LSM35:
 220               	/* #APP */
 221               	 ;  721 "BootloaderCDC.c" 1
 222 0028 7894      		sei
 223               	 ;  0 "" 2
 224               	/* epilogue start */
 225               	.LSM36:
 226               	/* #NOAPP */
 227 002a 0895      		ret
 228               	.LFE84:
 230               		.section	.text.DisableLedTimer,"ax",@progbits
 231               	.global	DisableLedTimer
 233               	DisableLedTimer:
 234               	.LFB85:
 235               	.LSM37:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LSM38:
 239 0000 85B5      		in r24,69-32
 240 0002 8B7F      		andi r24,lo8(-5)
 241 0004 85BD      		out 69-32,r24
 242               	.LSM39:
 243 0006 85B5      		in r24,69-32
 244 0008 8D7F      		andi r24,lo8(-3)
 245 000a 85BD      		out 69-32,r24
 246               	.LSM40:
 247 000c 85B5      		in r24,69-32
 248 000e 8E7F      		andi r24,lo8(-2)
 249 0010 85BD      		out 69-32,r24
 250               	.LSM41:
 251               	/* #APP */
 252               	 ;  729 "BootloaderCDC.c" 1
 253 0012 F894      		cli
 254               	 ;  0 "" 2
 255               	/* epilogue start */
 256               	.LSM42:
 257               	/* #NOAPP */
 258 0014 0895      		ret
 259               	.LFE85:
 261               		.section	.text.__vector_23,"ax",@progbits
 262               	.global	__vector_23
 264               	__vector_23:
 265               	.LFB86:
 266               	.LSM43:
 267 0000 1F92      		push __zero_reg__
 268 0002 0F92      		push r0
 269 0004 0FB6      		in r0,__SREG__
 270 0006 0F92      		push r0
 271 0008 1124      		clr __zero_reg__
 272 000a 8F93      		push r24
 273 000c 9F93      		push r25
 274               	/* prologue: Signal */
 275               	/* frame size = 0 */
 276               	.LSM44:
 277 000e 8091 0000 		lds r24,ovfcount.2658
 278 0012 9091 0000 		lds r25,(ovfcount.2658)+1
 279 0016 0196      		adiw r24,1
 280 0018 9093 0000 		sts (ovfcount.2658)+1,r25
 281 001c 8093 0000 		sts ovfcount.2658,r24
 282 0020 0197      		sbiw r24,1
 283 0022 0397      		sbiw r24,3
 284 0024 01F4      		brne .L25
 285               	.LSM45:
 286 0026 85B1      		in r24,37-32
 287 0028 92E0      		ldi r25,lo8(2)
 288 002a 8927      		eor r24,r25
 289 002c 85B9      		out 37-32,r24
 290               	.LSM46:
 291 002e 1092 0000 		sts (ovfcount.2658)+1,__zero_reg__
 292 0032 1092 0000 		sts ovfcount.2658,__zero_reg__
 293               	.L25:
 294               	/* epilogue start */
 295               	.LSM47:
 296 0036 9F91      		pop r25
 297 0038 8F91      		pop r24
 298 003a 0F90      		pop r0
 299 003c 0FBE      		out __SREG__,r0
 300 003e 0F90      		pop r0
 301 0040 1F90      		pop __zero_reg__
 302 0042 1895      		reti
 303               	.LFE86:
 305               		.data
 306               	.LC0:
 307 0000 4C55 4641 		.string	"LUFACDC"
 307      4344 4300 
 308               		.section	.text.CDC_Task,"ax",@progbits
 309               	.global	CDC_Task
 311               	CDC_Task:
 312               	.LFB83:
 313               	.LSM48:
 314 0000 4F92      		push r4
 315 0002 5F92      		push r5
 316 0004 6F92      		push r6
 317 0006 7F92      		push r7
 318 0008 8F92      		push r8
 319 000a 9F92      		push r9
 320 000c AF92      		push r10
 321 000e BF92      		push r11
 322 0010 CF92      		push r12
 323 0012 DF92      		push r13
 324 0014 EF92      		push r14
 325 0016 FF92      		push r15
 326 0018 0F93      		push r16
 327 001a 1F93      		push r17
 328 001c CF93      		push r28
 329 001e DF93      		push r29
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LBB170:
 333               	.LBB171:
 334               	.LSM49:
 335 0020 84E0      		ldi r24,lo8(4)
 336 0022 8093 E900 		sts 233,r24
 337               	.LBE171:
 338               	.LBE170:
 339               	.LBB172:
 340               	.LBB173:
 341               	.LSM50:
 342 0026 8091 E800 		lds r24,232
 343               	.LBE173:
 344               	.LBE172:
 345               	.LSM51:
 346 002a 82FF      		sbrs r24,2
 347 002c 00C0      		rjmp .L80
 348               	.LBB174:
 349               	.LSM52:
 350 002e 0E94 0000 		call FetchNextCommandByte
 351 0032 082F      		mov r16,r24
 352               	.LVL2:
 353               	.LSM53:
 354 0034 8C34      		cpi r24,lo8(76)
 355 0036 01F4      		brne .+2
 356 0038 00C0      		rjmp .L91
 357               	.LVL3:
 358 003a 8035      		cpi r24,lo8(80)
 359 003c 01F0      		breq .L29
 360 003e 8435      		cpi r24,lo8(84)
 361 0040 01F0      		breq .L30
 362 0042 8534      		cpi r24,lo8(69)
 363 0044 01F4      		brne .L31
 364               	.LSM54:
 365 0046 1092 0000 		sts RunBootloader,__zero_reg__
 366 004a 00C0      		rjmp .L91
 367               	.L30:
 368               	.LSM55:
 369 004c 0E94 0000 		call FetchNextCommandByte
 370               	.LVL4:
 371 0050 00C0      		rjmp .L91
 372               	.LVL5:
 373               	.L29:
 374               	.LSM56:
 375 0052 0E94 0000 		call SetupLedTimer
 376               	.LVL6:
 377 0056 00C0      		rjmp .L91
 378               	.LVL7:
 379               	.L31:
 380               	.LSM57:
 381 0058 8437      		cpi r24,lo8(116)
 382 005a 01F4      		brne .L33
 383               	.LSM58:
 384 005c 84E4      		ldi r24,lo8(68)
 385               	.LVL8:
 386 005e 0E94 0000 		call WriteNextResponseByte
 387               	.LSM59:
 388 0062 80E0      		ldi r24,lo8(0)
 389 0064 00C0      		rjmp .L90
 390               	.LVL9:
 391               	.L33:
 392               	.LSM60:
 393 0066 8136      		cpi r24,lo8(97)
 394 0068 01F4      		brne .L34
 395               	.LSM61:
 396 006a 89E5      		ldi r24,lo8(89)
 397               	.LVL10:
 398 006c 00C0      		rjmp .L90
 399               	.LVL11:
 400               	.L34:
 401               	.LSM62:
 402 006e 8134      		cpi r24,lo8(65)
 403 0070 01F4      		brne .L35
 404               	.LSM63:
 405 0072 0E94 0000 		call FetchNextCommandByte
 406               	.LVL12:
 407 0076 F82E      		mov r15,r24
 408 0078 FF0C      		lsl r15
 409 007a EE24      		clr r14
 410 007c 0027      		clr r16
 411 007e F7FC      		sbrc r15,7
 412 0080 0095      		com r16
 413 0082 102F      		mov r17,r16
 414 0084 E092 0000 		sts CurrAddress,r14
 415 0088 F092 0000 		sts (CurrAddress)+1,r15
 416 008c 0093 0000 		sts (CurrAddress)+2,r16
 417 0090 1093 0000 		sts (CurrAddress)+3,r17
 418               	.LSM64:
 419 0094 0E94 0000 		call FetchNextCommandByte
 420 0098 90E0      		ldi r25,lo8(0)
 421 009a 880F      		lsl r24
 422 009c 991F      		rol r25
 423 009e AA27      		clr r26
 424 00a0 97FD      		sbrc r25,7
 425 00a2 A095      		com r26
 426 00a4 BA2F      		mov r27,r26
 427 00a6 8E29      		or r24,r14
 428 00a8 9F29      		or r25,r15
 429 00aa A02B      		or r26,r16
 430 00ac B12B      		or r27,r17
 431               	.L93:
 432 00ae 8093 0000 		sts CurrAddress,r24
 433 00b2 9093 0000 		sts (CurrAddress)+1,r25
 434 00b6 A093 0000 		sts (CurrAddress)+2,r26
 435 00ba B093 0000 		sts (CurrAddress)+3,r27
 436               	.LVL13:
 437               	.L91:
 438               	.LSM65:
 439 00be 8DE0      		ldi r24,lo8(13)
 440 00c0 00C0      		rjmp .L90
 441               	.LVL14:
 442               	.L35:
 443               	.LSM66:
 444 00c2 8037      		cpi r24,lo8(112)
 445 00c4 01F4      		brne .L36
 446               	.LSM67:
 447 00c6 83E5      		ldi r24,lo8(83)
 448               	.LVL15:
 449 00c8 00C0      		rjmp .L90
 450               	.LVL16:
 451               	.L36:
 452               	.LSM68:
 453 00ca 8335      		cpi r24,lo8(83)
 454 00cc 01F4      		brne .L37
 455 00ce C0E0      		ldi r28,lo8(.LC0)
 456 00d0 D0E0      		ldi r29,hi8(.LC0)
 457               	.L38:
 458               	.LBB175:
 459               	.LSM69:
 460 00d2 8991      		ld r24,Y+
 461               	.LVL17:
 462 00d4 0E94 0000 		call WriteNextResponseByte
 463               	.LSM70:
 464 00d8 20E0      		ldi r18,hi8(.LC0+7)
 465 00da C030      		cpi r28,lo8(.LC0+7)
 466 00dc D207      		cpc r29,r18
 467 00de 01F4      		brne .L38
 468 00e0 00C0      		rjmp .L32
 469               	.LVL18:
 470               	.L37:
 471               	.LBE175:
 472               	.LSM71:
 473 00e2 8635      		cpi r24,lo8(86)
 474 00e4 01F4      		brne .L39
 475               	.LSM72:
 476 00e6 81E3      		ldi r24,lo8(49)
 477               	.LVL19:
 478 00e8 0E94 0000 		call WriteNextResponseByte
 479               	.LSM73:
 480 00ec 80E3      		ldi r24,lo8(48)
 481 00ee 00C0      		rjmp .L90
 482               	.LVL20:
 483               	.L39:
 484               	.LSM74:
 485 00f0 8337      		cpi r24,lo8(115)
 486 00f2 01F4      		brne .L40
 487               	.LSM75:
 488 00f4 87E8      		ldi r24,lo8(-121)
 489               	.LVL21:
 490 00f6 0E94 0000 		call WriteNextResponseByte
 491               	.LSM76:
 492 00fa 85E9      		ldi r24,lo8(-107)
 493 00fc 0E94 0000 		call WriteNextResponseByte
 494               	.LSM77:
 495 0100 8EE1      		ldi r24,lo8(30)
 496 0102 00C0      		rjmp .L90
 497               	.LVL22:
 498               	.L40:
 499               	.LSM78:
 500 0104 8236      		cpi r24,lo8(98)
 501 0106 01F4      		brne .L41
 502               	.LSM79:
 503 0108 89E5      		ldi r24,lo8(89)
 504               	.LVL23:
 505 010a 0E94 0000 		call WriteNextResponseByte
 506               	.LSM80:
 507 010e 80E0      		ldi r24,lo8(0)
 508 0110 0E94 0000 		call WriteNextResponseByte
 509               	.LSM81:
 510 0114 80E8      		ldi r24,lo8(-128)
 511 0116 00C0      		rjmp .L90
 512               	.LVL24:
 513               	.L41:
 514               	.LSM82:
 515 0118 8536      		cpi r24,lo8(101)
 516 011a 01F4      		brne .L42
 517 011c E0E0      		ldi r30,lo8(0)
 518 011e F0E0      		ldi r31,hi8(0)
 519               	.LBB176:
 520               	.LSM83:
 521 0120 93E0      		ldi r25,lo8(3)
 522               	.LSM84:
 523 0122 85E0      		ldi r24,lo8(5)
 524               	.LVL25:
 525               	.L45:
 526               	.LSM85:
 527               	/* #APP */
 528               	 ;  556 "BootloaderCDC.c" 1
 529 0124 9093 5700 		sts 87, r25
 530 0128 E895      		spm
 531               		
 532               	 ;  0 "" 2
 533               	/* #NOAPP */
 534               	.L43:
 535               	.LSM86:
 536 012a 07B6      		in __tmp_reg__,87-32
 537 012c 00FC      		sbrc __tmp_reg__,0
 538 012e 00C0      		rjmp .L43
 539               	.LSM87:
 540               	/* #APP */
 541               	 ;  558 "BootloaderCDC.c" 1
 542 0130 8093 5700 		sts 87, r24
 543 0134 E895      		spm
 544               		
 545               	 ;  0 "" 2
 546               	/* #NOAPP */
 547               	.L44:
 548               	.LSM88:
 549 0136 07B6      		in __tmp_reg__,87-32
 550 0138 00FC      		sbrc __tmp_reg__,0
 551 013a 00C0      		rjmp .L44
 552 013c EF57      		subi r30,lo8(-(129))
 553 013e FF4F      		sbci r31,hi8(-(129))
 554               	.LSM89:
 555 0140 20E7      		ldi r18,hi8(28767)
 556 0142 EF35      		cpi r30,lo8(28767)
 557 0144 F207      		cpc r31,r18
 558 0146 01F4      		brne .L45
 559 0148 00C0      		rjmp .L91
 560               	.LVL26:
 561               	.L42:
 562               	.LBE176:
 563               	.LSM90:
 564 014a 8C36      		cpi r24,lo8(108)
 565 014c 01F4      		brne .L46
 566               	.LBB177:
 567               	.LSM91:
 568 014e 0E94 0000 		call FetchNextCommandByte
 569               	.LVL27:
 570 0152 8095      		com r24
 571 0154 99E0      		ldi r25,lo8(9)
 572               	/* #APP */
 573               	 ;  570 "BootloaderCDC.c" 1
 574 0156 E1E0      		ldi r30, 1
 575 0158 F0E0      		ldi r31, 0
 576 015a 082E      		mov r0, r24
 577 015c 9093 5700 		sts 87, r25
 578 0160 E895      		spm
 579               		
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582 0162 00C0      		rjmp .L91
 583               	.LVL28:
 584               	.L46:
 585               	.LBE177:
 586               	.LSM92:
 587 0164 8237      		cpi r24,lo8(114)
 588 0166 01F4      		brne .L47
 589               	.LBB178:
 590               	.LSM93:
 591 0168 E1E0      		ldi r30,lo8(1)
 592 016a F0E0      		ldi r31,hi8(1)
 593 016c 89E0      		ldi r24,lo8(9)
 594               	.LVL29:
 595               	/* #APP */
 596               	 ;  577 "BootloaderCDC.c" 1
 597 016e 8093 5700 		sts 87, r24
 598 0172 8491      		lpm r24, Z
 599               		
 600               	 ;  0 "" 2
 601               	.LVL30:
 602               	/* #NOAPP */
 603 0174 00C0      		rjmp .L90
 604               	.LVL31:
 605               	.L47:
 606               	.LBE178:
 607               	.LSM94:
 608 0176 8634      		cpi r24,lo8(70)
 609 0178 01F4      		brne .L48
 610               	.LBB179:
 611               	.LSM95:
 612 017a E0E0      		ldi r30,lo8(0)
 613 017c F0E0      		ldi r31,hi8(0)
 614 017e 89E0      		ldi r24,lo8(9)
 615               	.LVL32:
 616               	/* #APP */
 617               	 ;  581 "BootloaderCDC.c" 1
 618 0180 8093 5700 		sts 87, r24
 619 0184 8491      		lpm r24, Z
 620               		
 621               	 ;  0 "" 2
 622               	.LVL33:
 623               	/* #NOAPP */
 624 0186 00C0      		rjmp .L90
 625               	.LVL34:
 626               	.L48:
 627               	.LBE179:
 628               	.LSM96:
 629 0188 8E34      		cpi r24,lo8(78)
 630 018a 01F4      		brne .L49
 631               	.LBB180:
 632               	.LSM97:
 633 018c E3E0      		ldi r30,lo8(3)
 634 018e F0E0      		ldi r31,hi8(3)
 635 0190 89E0      		ldi r24,lo8(9)
 636               	.LVL35:
 637               	/* #APP */
 638               	 ;  585 "BootloaderCDC.c" 1
 639 0192 8093 5700 		sts 87, r24
 640 0196 8491      		lpm r24, Z
 641               		
 642               	 ;  0 "" 2
 643               	.LVL36:
 644               	/* #NOAPP */
 645 0198 00C0      		rjmp .L90
 646               	.LVL37:
 647               	.L49:
 648               	.LBE180:
 649               	.LSM98:
 650 019a 8135      		cpi r24,lo8(81)
 651 019c 01F4      		brne .L50
 652               	.LBB181:
 653               	.LSM99:
 654 019e E2E0      		ldi r30,lo8(2)
 655 01a0 F0E0      		ldi r31,hi8(2)
 656 01a2 89E0      		ldi r24,lo8(9)
 657               	.LVL38:
 658               	/* #APP */
 659               	 ;  589 "BootloaderCDC.c" 1
 660 01a4 8093 5700 		sts 87, r24
 661 01a8 8491      		lpm r24, Z
 662               		
 663               	 ;  0 "" 2
 664               	.LVL39:
 665               	/* #NOAPP */
 666 01aa 00C0      		rjmp .L90
 667               	.LVL40:
 668               	.L50:
 669               	.LBE181:
 670               	.LSM100:
 671 01ac 8334      		cpi r24,lo8(67)
 672 01ae 01F4      		brne .L51
 673               	.LSM101:
 674 01b0 0091 0000 		lds r16,CurrAddress
 675 01b4 1091 0000 		lds r17,(CurrAddress)+1
 676 01b8 0E94 0000 		call FetchNextCommandByte
 677               	.LVL41:
 678 01bc 90E0      		ldi r25,lo8(0)
 679 01be 21E0      		ldi r18,lo8(1)
 680 01c0 F801      		movw r30,r16
 681               	/* #APP */
 682               	 ;  594 "BootloaderCDC.c" 1
 683 01c2 0C01      		movw  r0, r24
 684 01c4 2093 5700 		sts 87, r18
 685 01c8 E895      		spm
 686 01ca 1124      		clr  r1
 687               		
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690 01cc 00C0      		rjmp .L91
 691               	.LVL42:
 692               	.L51:
 693               	.LSM102:
 694 01ce 8336      		cpi r24,lo8(99)
 695 01d0 01F4      		brne .L52
 696               	.LSM103:
 697 01d2 0091 0000 		lds r16,CurrAddress
 698 01d6 1091 0000 		lds r17,(CurrAddress)+1
 699 01da 0160      		ori r16,lo8(1)
 700 01dc 0E94 0000 		call FetchNextCommandByte
 701               	.LVL43:
 702 01e0 90E0      		ldi r25,lo8(0)
 703 01e2 21E0      		ldi r18,lo8(1)
 704 01e4 F801      		movw r30,r16
 705               	/* #APP */
 706               	 ;  602 "BootloaderCDC.c" 1
 707 01e6 0C01      		movw  r0, r24
 708 01e8 2093 5700 		sts 87, r18
 709 01ec E895      		spm
 710 01ee 1124      		clr  r1
 711               		
 712               	 ;  0 "" 2
 713               	/* #NOAPP */
 714 01f0 00C0      		rjmp .L94
 715               	.LVL44:
 716               	.L52:
 717               	.LSM104:
 718 01f2 8D36      		cpi r24,lo8(109)
 719 01f4 01F4      		brne .L53
 720               	.LSM105:
 721 01f6 E091 0000 		lds r30,CurrAddress
 722 01fa F091 0000 		lds r31,(CurrAddress)+1
 723 01fe 85E0      		ldi r24,lo8(5)
 724               	.LVL45:
 725               	/* #APP */
 726               	 ;  613 "BootloaderCDC.c" 1
 727 0200 8093 5700 		sts 87, r24
 728 0204 E895      		spm
 729               		
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732               	.L54:
 733               	.LSM106:
 734 0206 07B6      		in __tmp_reg__,87-32
 735 0208 00FC      		sbrc __tmp_reg__,0
 736 020a 00C0      		rjmp .L54
 737 020c 00C0      		rjmp .L91
 738               	.LVL46:
 739               	.L53:
 740               	.LSM107:
 741 020e 8234      		cpi r24,lo8(66)
 742 0210 01F0      		breq .L55
 743 0212 8736      		cpi r24,lo8(103)
 744 0214 01F0      		breq .+2
 745 0216 00C0      		rjmp .L56
 746               	.L55:
 747               	.LBB182:
 748               	.LSM108:
 749 0218 0E94 0000 		call FetchNextCommandByte
 750               	.LVL47:
 751 021c E82E      		mov r14,r24
 752               	.LSM109:
 753 021e 0E94 0000 		call FetchNextCommandByte
 754 0222 D82E      		mov r13,r24
 755               	.LSM110:
 756 0224 0E94 0000 		call FetchNextCommandByte
 757 0228 A82E      		mov r10,r24
 758               	.LVL48:
 759               	.LBB183:
 760               	.LSM111:
 761 022a 8554      		subi r24,lo8(-(-69))
 762 022c 8230      		cpi r24,lo8(2)
 763 022e 00F0      		brlo .+2
 764 0230 00C0      		rjmp .L92
 765               	.L57:
 766               	.LSM112:
 767 0232 9E2D      		mov r25,r14
 768               	.LVL49:
 769 0234 80E0      		ldi r24,lo8(0)
 770               	.LVL50:
 771               	.LSM113:
 772 0236 CD2D      		mov r28,r13
 773               	.LVL51:
 774 0238 D0E0      		ldi r29,lo8(0)
 775               	.LVL52:
 776 023a C82B      		or r28,r24
 777 023c D92B      		or r29,r25
 778               	.LVL53:
 779               	.LSM114:
 780 023e 0736      		cpi r16,lo8(103)
 781 0240 01F0      		breq .+2
 782 0242 00C0      		rjmp .L58
 783               	.LSM115:
 784 0244 81E1      		ldi r24,lo8(17)
 785               	/* #APP */
 786               	 ;  334 "BootloaderCDC.c" 1
 787 0246 8093 5700 		sts 87, r24
 788 024a E895      		spm
 789               		
 790               	 ;  0 "" 2
 791               	/* #NOAPP */
 792 024c 00E0      		ldi r16,lo8(0)
 793               	.LVL54:
 794               	.LSM116:
 795 024e 11E0      		ldi r17,lo8(1)
 796 0250 00C0      		rjmp .L59
 797               	.L63:
 798               	.LSM117:
 799 0252 F6E4      		ldi r31,lo8(70)
 800 0254 AF16      		cp r10,r31
 801 0256 01F4      		brne .L60
 802               	.LBB187:
 803               	.LSM118:
 804 0258 E02F      		mov r30,r16
 805 025a F0E0      		ldi r31,lo8(0)
 806               	.LVL55:
 807 025c 8091 0000 		lds r24,CurrAddress
 808 0260 9091 0000 		lds r25,(CurrAddress)+1
 809 0264 E82B      		or r30,r24
 810 0266 F92B      		or r31,r25
 811               	.LVL56:
 812               	/* #APP */
 813               	 ;  344 "BootloaderCDC.c" 1
 814 0268 E491      		lpm r30, Z
 815               		
 816               	 ;  0 "" 2
 817               	.LVL57:
 818               	/* #NOAPP */
 819               	.LBE187:
 820 026a 8E2F      		mov r24,r30
 821 026c 0E94 0000 		call WriteNextResponseByte
 822               	.LVL58:
 823               	.LSM119:
 824 0270 0023      		tst r16
 825               	.LVL59:
 826 0272 01F0      		breq .L61
 827               	.LSM120:
 828 0274 8091 0000 		lds r24,CurrAddress
 829 0278 9091 0000 		lds r25,(CurrAddress)+1
 830 027c A091 0000 		lds r26,(CurrAddress)+2
 831 0280 B091 0000 		lds r27,(CurrAddress)+3
 832 0284 0296      		adiw r24,2
 833 0286 A11D      		adc r26,__zero_reg__
 834 0288 B11D      		adc r27,__zero_reg__
 835 028a 8093 0000 		sts CurrAddress,r24
 836 028e 9093 0000 		sts (CurrAddress)+1,r25
 837 0292 A093 0000 		sts (CurrAddress)+2,r26
 838 0296 B093 0000 		sts (CurrAddress)+3,r27
 839               	.L61:
 840               	.LSM121:
 841 029a 0127      		eor r16,r17
 842 029c 00C0      		rjmp .L62
 843               	.L60:
 844               	.LBE183:
 845               	.LSM122:
 846 029e 8091 0000 		lds r24,CurrAddress
 847 02a2 9091 0000 		lds r25,(CurrAddress)+1
 848 02a6 A091 0000 		lds r26,(CurrAddress)+2
 849 02aa B091 0000 		lds r27,(CurrAddress)+3
 850 02ae B695      		lsr r27
 851 02b0 A795      		ror r26
 852 02b2 9795      		ror r25
 853 02b4 8795      		ror r24
 854 02b6 0E94 0000 		call __eerd_byte_m32u4
 855               	.LBB191:
 856 02ba 0E94 0000 		call WriteNextResponseByte
 857               	.LSM123:
 858 02be 8091 0000 		lds r24,CurrAddress
 859 02c2 9091 0000 		lds r25,(CurrAddress)+1
 860 02c6 A091 0000 		lds r26,(CurrAddress)+2
 861 02ca B091 0000 		lds r27,(CurrAddress)+3
 862 02ce 0296      		adiw r24,2
 863 02d0 A11D      		adc r26,__zero_reg__
 864 02d2 B11D      		adc r27,__zero_reg__
 865 02d4 8093 0000 		sts CurrAddress,r24
 866 02d8 9093 0000 		sts (CurrAddress)+1,r25
 867 02dc A093 0000 		sts (CurrAddress)+2,r26
